mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ad8 00000004 b xNumOfOverflows
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002adc 00000014 b xPendingReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af0 00000004 b xSchedulerRunning
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af4 00000014 b xSuspendedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b08 00000014 b xTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b1c 00000004 b xTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b20 00000004 b xYieldPending
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002938 00000020 t prvGetNextExpireTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002958 00000048 t prvInsertTimerInActiveList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0029a0 00000070 t prvCheckForValidListAndQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002a10 00000040 t prvInitialiseNewTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002de0 00000016 t prvTimerTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002b6c 00000078 t prvSwitchTimerLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002be4 0000002c t prvSampleTimeNow
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002c10 00000060 t prvProcessExpiredTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002c70 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ce4 000000fc t prvProcessReceivedCommands
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b24 00000004 b pxCurrentTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b28 00000004 b pxOverflowTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b2c 000000a0 b ucStaticTimerQueueStorage.11713
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002bcc 00000014 b xActiveTimerList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002be0 00000014 b xActiveTimerList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002bf4 00000004 b xLastTime.11662
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002bf8 00000050 b xStaticTimerQueue.11712
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c48 00000004 b xTimerQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c4c 00000004 b xTimerTaskHandle
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002df8 00000040 t prvTaskExitError
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e38 00000022 t prvPortStartFirstTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e60 0000000e t vPortEnableVFP
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ec0 t pxCurrentTCBConst2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002fa0 t pxCurrentTCBConst
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c50 00000001 b ucMaxSysCallPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c54 00000004 b ulMaxPRIGROUPValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 00000004 d uxCriticalNesting
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000004 00000004 d ClockSpeed
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0058b0 00000048 t lpcUarts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c58 00000004 b callBackFuncParams
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c60 00000008 b tickCounter
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c68 00000004 b tickHookFunction
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c6c 00000030 b tickerObject.11711
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003270 00000030 t i2cHardwareInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032a0 0000003c t i2cHardwareRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032dc 0000003c t i2cHardwareWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003366 00000002 t errorOcurred
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003368 00000002 t doNothing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000000c 00000040 d timer_dd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003558 00000034 t gpioObtainPinInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c9c 00000004 b g_hUsb
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003958 00000010 t clearInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003968 0000005c t serveInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000004c 00000048 d ultrasonicSensors
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a40 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0039e4 00000044 t Board_LED_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003a28 00000040 t Board_TEC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003a68 00000040 t Board_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003aa8 00000038 t Board_SPI_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ae0 00000024 t Board_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b04 00000030 t Board_ADC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a48 00000008 t GpioButtons
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a50 0000000c t GpioLeds
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a5c 00000012 t GpioPorts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a74 00000004 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a78 00000074 t pinmuxing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c50 0000002c t Chip_UART_GetIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005aec 00000008 t UART_BClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005af4 00000008 t UART_PClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003db8 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003dcc 00000032 t getClkDiv
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f94 000000a4 t pll_calc_divs
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004038 0000010c t pll_get_frac
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004144 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0043b8 00000022 t Chip_Clock_GetDivRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ca0 00000008 b audio_usb_pll_freq
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005b08 0000006c t periph_to_base
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005b74 00000048 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000094 00000038 d i2c
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a80 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a94 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bbc b __init_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bbc b __preinit_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bbc b __init_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bbc b __preinit_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041dc 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ca8 00000040 B vehiculo
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004654 0000000e T Chip_I2CM_Xfer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0033ec 00000044 T TIMER2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003318 0000000e T i2cInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0009dc 0000000c T mpu9250GetGyroX_rads_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RIT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e64 00000016 T Chip_ADC_DeInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a080000 A __top_MFlashA512
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADCHS_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __section_table_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f08 0000002c T vPortExitCritical
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004ed8 0000005a T __floatdidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001bc0 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004854 00000120 T handleMasterXferState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000000 A __vectors_start__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f2a 0000000c T Chip_ADC_SetResolution
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002fa4 0000002c T SysTick_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003940 00000008 T printString
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SDIO_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ATIMER_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f40 00000064 T PendSV_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0017d8 000000cc T xQueueGenericSendFromISR
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bc4 R __exidx_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000150 T __data_section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO5_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W CAN1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003326 00000028 T i2cRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029fc 00000004 B pxCurrentTCB
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:53ff2d5a A __valid_user_code_checksum
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bc4 R _etext
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W USB1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2S0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002630 00000018 T vTaskInternalSetTimeOutState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000e3c 00000194 T taskProcessor
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003430 00000044 T TIMER3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00445a 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0001aa 00000012 T bss_init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003008 00000110 T xPortStartScheduler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005740 00000016 T memcpy
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00253c 00000030 T vTaskPlaceOnEventList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SGPIO_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e60 00000022 T __floatsidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002fd0 00000038 W vPortSetupTimerInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a00 00000030 T Chip_I2C_MasterStateHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000e10 0000002a T taskLedVariable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0053f8 T __aeabi_uldivmod
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 ? _noinit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001370 00000016 T vPortFree
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0031d6 00000018 T uartWriteString
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d8c 00000004 B SystemCoreClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c7c 00000054 T Chip_UART_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0019fc 0000019c T xQueueSemaphoreTake
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000754 00000288 T mpu9250Read_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADC0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0031f0 00000034 T tickerCallback
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003118 0000005c T vPortValidateInterruptPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e0c 00000018 T readAdcVal
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000b5c 000002b4 T mpu9250Init_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00450c 0000004c T Chip_Clock_GetRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c2e 00000018 T vListInsertEnd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO6_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003bd8 0000006c T Board_SetupClocking
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:20008000 A __top_RamAHB32
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e40 0000001e T __aeabi_ui2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0049d0 00000030 T Chip_I2C_SetMasterEventHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005428 000002cc T __udivmoddi4
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004bbc T __aeabi_drsub
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a44 00000004 T ExtRateIn
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W IntDefaultHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c28 00000006 T vListInitialiseItem
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0039ce 0000000a T GPIO1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0018a4 00000158 T xQueueReceive
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d48 00000040 B xQueueRegistry
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e84 00000042 T __extendsfdf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005188 000001d0 T __aeabi_ddiv
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001cbc 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SSP0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004bc8 00000276 T __adddf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bbc R __exidx_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004f34 00000254 T __aeabi_dmul
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003dfe 0000000e T setStartMode
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0056f8 00000048 T __libc_init_array
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003474 0000008c T adcInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e40 0000001e T __floatunsidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADC1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001300 00000070 T pvPortMalloc
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b58 0000002c T Board_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004bb8 00000002 T _init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c12 00000016 T vListInitialise
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __data_section_table
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005358 0000009e T __aeabi_d2f
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00216c 0000000c T xTaskGetTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00165c 0000017c T xQueueGenericSend
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RTC_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 B _ebss
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f36 00000028 T Chip_ADC_EnableChannel
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00336c 00000040 T TIMER0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003224 0000004c T tickInit
