mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d8c 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000dd8 00000028 t prvIdleTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000e00 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100028a8 00000004 b pxDelayedTaskList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100028ac 00000004 b pxOverflowDelayedTaskList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100028b0 0000008c b pxReadyTasksLists
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000293c 00000004 b uxCurrentNumberOfTasks
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002940 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002944 00000004 b uxPendedTicks
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002948 00000004 b uxSchedulerSuspended
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000294c 00000004 b uxTaskNumber
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002950 00000004 b uxTopReadyPriority
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002954 00000014 b xDelayedTaskList1
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002968 00000014 b xDelayedTaskList2
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000297c 00000004 b xNextTaskUnblockTime
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002980 00000004 b xNumOfOverflows
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002984 00000014 b xPendingReadyList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002998 00000004 b xSchedulerRunning
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000299c 00000014 b xSuspendedTaskList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b0 00000014 b xTasksWaitingTermination
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029c4 00000004 b xTickCount
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029c8 00000004 b xYieldPending
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00164c 00000020 t prvGetNextExpireTime
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00166c 00000048 t prvInsertTimerInActiveList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0016b4 00000070 t prvCheckForValidListAndQueue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001724 00000040 t prvInitialiseNewTimer
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001af4 00000016 t prvTimerTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001880 00000078 t prvSwitchTimerLists
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0018f8 0000002c t prvSampleTimeNow
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001924 00000060 t prvProcessExpiredTimer
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001984 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0019f8 000000fc t prvProcessReceivedCommands
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029cc 00000004 b pxCurrentTimerList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029d0 00000004 b pxOverflowTimerList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029d4 000000a0 b ucStaticTimerQueueStorage.11713
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a74 00000014 b xActiveTimerList1
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a88 00000014 b xActiveTimerList2
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a9c 00000004 b xLastTime.11662
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002aa0 00000050 b xStaticTimerQueue.11712
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af0 00000004 b xTimerQueue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af4 00000004 b xTimerTaskHandle
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001b0c 00000040 t prvTaskExitError
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001b4c 00000022 t prvPortStartFirstTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001b74 0000000e t vPortEnableVFP
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001be0 t pxCurrentTCBConst2
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001cc0 t pxCurrentTCBConst
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af8 00000001 b ucMaxSysCallPriority
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002afc 00000004 b ulMaxPRIGROUPValue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 00000004 d uxCriticalNesting
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000004 00000004 d ClockSpeed
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003694 00000048 t lpcUarts
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b00 00000004 b callBackFuncParams
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b08 00000008 b tickCounter
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b10 00000004 b tickHookFunction
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b14 00000030 b tickerObject.11711
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00200c 00000002 t errorOcurred
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00200e 00000002 t doNothing
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000000c 00000040 d timer_dd
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002118 00000034 t gpioObtainPinInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b44 00000004 b g_hUsb
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002470 00000010 t clearInterrupt
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002480 0000005c t serveInterrupt
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000004c 00000048 d ultrasonicSensors
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003824 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024fc 00000044 t Board_LED_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002540 00000040 t Board_TEC_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002580 00000040 t Board_GPIO_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025c0 00000038 t Board_SPI_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025f8 00000024 t Board_I2C_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00261c 00000030 t Board_ADC_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00382c 00000008 t GpioButtons
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003834 0000000c t GpioLeds
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003840 00000012 t GpioPorts
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003858 00000004 t InitClkStates
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00385c 00000074 t pinmuxing
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002768 0000002c t Chip_UART_GetIndex
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0038d0 00000008 t UART_BClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0038d8 00000008 t UART_PClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002910 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002924 00000032 t getClkDiv
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029ec 000000a4 t pll_calc_divs
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002a90 0000010c t pll_get_frac
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b9c 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e10 00000022 t Chip_Clock_GetDivRate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b48 00000008 b audio_usb_pll_freq
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0038ec 0000006c t periph_to_base
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003958 00000048 t InitClkStates
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000094 00000038 d i2c
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031a4 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031b8 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a0 b __init_array_end
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a0 b __preinit_array_end
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a0 b __init_array_start
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a0 b __preinit_array_start
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c34 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002090 00000044 T TIMER2_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W RIT_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a080000 A __top_MFlashA512
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W ADCHS_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __section_table_start
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c28 0000002c T vPortExitCritical
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W I2C0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000a68 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 A __vectors_start__
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029ca 0000000c T Chip_ADC_SetResolution
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001cc4 0000002c T SysTick_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0027e8 00000040 T Chip_UART_SetBaud
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002458 00000008 T printString
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SDIO_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W ATIMER_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c60 00000064 T PendSV_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00081c 000000cc T xQueueGenericSendFromISR
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a8 R __exidx_end
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __data_section_table_end
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W I2C1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W UART1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GPIO5_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W CAN1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100028a4 00000004 B pxCurrentTCB
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:53ff4636 A __valid_user_code_checksum
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a8 R _etext
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W USB1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W I2S0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0014d8 00000018 T vTaskInternalSetTimeOutState
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0020d4 00000044 T TIMER3_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002eb2 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W UART0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001aa 00000012 T bss_init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001d28 00000110 T xPortStartScheduler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003628 00000016 T memcpy
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0013e4 00000030 T vTaskPlaceOnEventList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SGPIO_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001cf0 00000038 W vPortSetupTimerInterrupt
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0032e0 T __aeabi_uldivmod
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b98 ? _noinit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000410 00000016 T vPortFree
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f72 00000018 T uartWriteString
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b94 00000004 B SystemCoreClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002794 00000054 T Chip_UART_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W ADC0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f8c 00000034 T tickerCallback
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e38 0000005c T vPortValidateInterruptPriority
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f30 0000004c T Chip_Clock_GetRate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ad6 00000018 T vListInsertEnd
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GPIO6_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002448 00000010 T printInitUart
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026f0 0000006c T Board_SetupClocking
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:20008000 A __top_RamAHB32
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003310 000002cc T __udivmoddi4
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003828 00000004 T ExtRateIn
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W IntDefaultHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ad0 00000006 T vListInitialiseItem
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000300 0000004c T myTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024e6 0000000a T GPIO1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0008e8 00000158 T xQueueReceive
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b50 00000040 B xQueueRegistry
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b64 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SSP0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a0 R __exidx_start
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0035e0 00000048 T __libc_init_array
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W ADC1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0003a0 00000070 T pvPortMalloc
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002670 0000002c T Board_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0032dc 00000002 T _init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000aba 00000016 T vListInitialise
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __data_section_table
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001014 0000000c T xTaskGetTickCount
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0006a0 0000017c T xQueueGenericSend
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W RTC_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b98 B _ebss
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002010 00000040 T TIMER0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001fc0 0000004c T tickInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SPI_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00316c 00000038 T Chip_I2C_SetClockRate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00159c 000000b0 T xTaskPriorityDisinherit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W LCD_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002be8 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10008000 A __top_RamLoc32
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00144c 0000008c T xTaskRemoveFromEventList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b7e 00000002 T vApplicationMallocFailedHook
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018c 0000001e T data_init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002050 00000040 T TIMER1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003148 00000024 T Chip_I2C_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W UART2_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002460 00000010 T printEnter
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002da4 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0036e8 00000136 T gpioPinsInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f58 0000001a T uartWriteByte
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031d0 00000012 T Chip_SSP_SetClockRate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024f0 0000000a T GPIO2_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0014f0 00000080 T xTaskCheckForTimeOut
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e8c 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000d0 B _bss
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002998 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001004 00000010 T vTaskSuspendAll
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W I2S1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031e2 0000003e T Chip_SSP_SetBitRate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b22 00000028 T uxListRemove
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002fd0 00000002 T Chip_GPIO_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003854 00000004 T OscRateIn
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001edc 0000007c T uartInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000e98 00000072 T xTaskCreateStatic
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b98 ? _end_noinit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10008000 A _vStackTop
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00131c 000000c8 T vTaskSwitchContext
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SSP1_IRQHandler
